id,subject_id,chapter_id,question,option_1,option_2,option_3,option_4,answer,created_at,updated_at
568b679f-cf5b-4995-a0b0-8fe6ac840e6c,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,_____soldier lost arm in ____ battle. (GSSCL SO 2017),a, a,the, a,a, the,the, the,option_4,2020-08-25 12:38:29,2020-08-25 12:38:29
31a95ddb-49b4-4c26-aaeb-02330b838a54,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,Man cannot live by ____ bread alone. (BMC TAE 2017),the,a,an,only,option_1,2020-08-25 12:41:57,2020-08-25 12:41:57
acc7f4ab-45c7-429f-991b-28cef839f01c,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,We have ____ Eucalyptus tree in our garden. (GSSSB AAE 2017),the,an,a,not,option_3,2020-08-25 12:43:53,2020-08-25 12:43:53
6872eeba-1d13-49a3-a5c2-e62e35dce27f,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,My father bought ____ H.M.T watch. ______ watch is beautiful. (DFS S 2017),a, the,the, the,an, the,the, a,option_3,2020-08-25 12:48:44,2020-08-25 12:48:44
2792fdcb-b83b-4c25-8e68-7b4ef8be6798,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,We cannot take ____ U-turn from here. (GSSSB SA 2017),a,an,the,now,option_1,2020-08-25 12:50:29,2020-08-25 12:50:29
ab446fc7-8e1b-4c9a-86cf-5f05f21e8822,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,She wants to become _____doctor. (GEMI ST 2017),a,the,an,no article,option_1,2020-08-25 12:54:01,2020-08-25 12:54:01
7bc23f2a-0e7e-43d2-98e1-1fcb7fc8f165,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,"It's on ____ Arthur road. (GEMI CT 2017)",a,the,an,no article,option_2,2020-08-25 12:57:52,2020-08-25 12:57:52
667bf1a9-ed1d-49be-84cd-9f7b0c3f3cc9,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,_____ sincere are always rewarded. (GSSSB HCSWI 2017),an,a,the,not,option_3,2020-08-25 13:00:11,2020-08-25 13:00:11
b6106dcd-f050-4d51-a1b2-b25538e0aa82,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,"Which series of article will fit in this sentence? (x means 'no article') (GPSC IMV 2017)
""We need ____egg, ____ onion and _____ oil to make ____ single omelette.""",an, an, x, x,an, x, an, a,x, x, an, x,an, an, x, a,option_4,2020-08-25 13:06:13,2020-08-25 13:06:13
a3e43c8a-30e2-475d-bf7d-6e464d837fa3,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,"""Which series of article will fit in this this sentence? ( x means 'no article' ) (GPSC IMV 2017)
Many____ times, _____one man committee makes enquiry of _____ administrative official of ______government department.""",x, an, x, the,a, a, the, a,x, a, the, x,a, x, the, x,option_2,2020-08-25 13:13:16,2020-08-25 13:13:16
9681eb5d-00a1-4f8a-bdda-0e4f52a3afc0,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,_____ iron industry is fast developing in _____ East. (DPSSC FHWNS 2017),an, an,the, an,the, the,an, the,option_3,2020-08-25 13:16:01,2020-08-25 13:16:01
12027c24-1664-4d82-84a9-4c57d7f68dd6,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,_____ CBI had been watching ____ ISI gameplan. (DPSSC FHWNS 2017),a, an,the, the,the, an,a, the,option_2,2020-08-25 13:19:21,2020-08-25 13:19:21
e40c5de7-af70-45ce-88cc-96fbab8db73a,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,_____ Mars Mission of India was ____ great success. (DPSSC FHWNS 2017),the, the,the, a,a, a,a, the,option_2,2020-08-25 13:27:22,2020-08-25 13:27:22
0df18b70-3554-465c-a07a-d82716f1ecf3,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,Please, move in _____ line. (DPSSC FHWSA 2017),a,one,none,the,option_1,2020-08-25 13:31:05,2020-08-25 13:31:05
ab022e9b-6898-41fa-bec2-2cf3909612b1,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,I want ___ apple and two bananas. (DPSSC FHWSA 2017),a,an,none,the,option_2,2020-08-25 13:33:53,2020-08-25 13:33:53
af00bad4-81cd-4a26-b2ea-67109a32dcd2,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,"""_____ Gita"" is one of ____ largest selling scripters. (DPSSC FHWSA 2017)",a, the,the, a,the, the,an, a,option_3,2020-08-25 13:37:08,2020-08-25 13:37:08
cac3b32d-b27b-47cb-971b-392bf5e9ad62,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,She is ___ MCA from ____ European university. (DPSSC GSNS 2017),a, an,the, an,an, a,an, an,option_3,2020-08-25 13:39:01,2020-08-25 13:39:01
35aed9e8-901f-4c28-8e9f-18744b58acca,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,There is ____ old school building next to his office. (DPSSC GSRK 2017),tall,a,an,the,option_3,2020-08-25 13:43:24,2020-08-25 13:43:24
2b10066d-87e0-46ca-9dc9-856c8dd2a5f4,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,Did you watch  ______ sunset today? (DPSSC GSSA 2017),the,a,an,none,option_1,2020-08-25 13:45:54,2020-08-25 13:45:54
57741ea1-40a0-45d5-86c1-a43b64005a6b,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,He returned home in ____ hour.(DPSSC GSSA 2017),an,the,a,none,option_1,2020-08-25 13:48:59,2020-08-25 13:48:59
66f40769-e4c9-45dd-b9de-12c9524d27e7,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,_____ principle was absent in the school.(DPSSC GSSA 2017),an,a,the,none of above,option_3,2020-08-25 14:26:50,2020-08-25 14:26:50
6989858e-4754-46c1-8132-f9a4405175a4,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,Electricity was ____ important invention. (DPSSC GSSA 2017),the,a,an,none of three mentioned here,option_3,2020-08-25 14:28:51,2020-08-25 14:28:51
1153617d-d986-4d38-9664-21ac91cfb8ac,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,"Don't turn that way. It is _____ one way street. (DPSSC JCNP 2017)",an,the,none,a,option_4,2020-08-25 14:34:12,2020-08-25 14:34:12
695f6d6f-a2ad-41b6-a453-76ba26fd3734,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,Assam is in ____ East of our country. (DPSSC JCNS 2017),the,to,a,an,option_1,2020-08-25 14:35:49,2020-08-25 14:35:49
dc691941-9db7-4cfb-a110-5e440bfadff8,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,_____ only thing you missed is his lecture.(DPSSC JCNS 2017),the,few,an,a,option_1,2020-08-25 14:37:56,2020-08-25 14:37:56
1e3eb4a6-bd95-4dd5-87b4-d6fa1b57fb72,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,Did you join ____ NCC when you were ____ M.Sc student? (DPSSC MPHWNS 2017),the, an,an, a,a, a,the, a,option_1,2020-08-25 14:41:57,2020-08-25 14:41:57
d6c8365c-7aa4-4a16-b619-b5b5abec6487,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,____ lotus is _____ national flower of our country.(DPSSC  MPHWNS 2017),the, the,the, a,a, a,a, the,option_1,2020-08-25 14:45:48,2020-08-25 14:45:48
7a992590-4d73-4891-97ff-f240b283832e,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,Either ____ European or ____Asian can win the Gold medal. (DPSSC MPHWNS 2017),a, an,an, the,a, a,an, an,option_1,2020-08-25 14:49:22,2020-08-25 14:49:22
00c20097-4890-46d7-89f4-7a97e4610bbb,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,_____ INS Vikrant joined  ____Indian Navy long back. (DPSSC MPHWNS 2017),an, the,the, an,an, an,the, the,option_4,2020-08-25 14:52:56,2020-08-25 14:52:56
a20eeed9-3b88-4b60-b880-8f71ee9f4937,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,"'Ashok is _____ honourable man.' (DPSSC MPHWPV 2017)",a,an,the,none,option_2,2020-08-25 14:55:45,2020-08-25 14:55:45
6940ce6a-4afc-4319-912f-bc07739be3b8,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,____ Taj mahal is in Agra. (DPSSC MPHWRK 2017),that,the,a,an,option_2,2020-08-25 14:57:58,2020-08-25 14:57:58
c4b66515-b4e0-472d-9093-143d3aabb015,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,_____ elephant is standing under the tree. (DPSSC MPHWSA 2017),a,the,an,none,option_3,2020-08-25 15:00:21,2020-08-25 15:00:21
ea82b262-eea3-48a6-a309-a5cead492faa,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,Vikas secured _____ first rank. (DPSSC MPHWSA 2017),an,at,the,a,option_3,2020-08-25 15:01:45,2020-08-25 15:01:45
8b47a8f1-08d0-401f-b070-271f9b2c6863,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,_____ ugly are not bad at hearts. (DPSSC TCMNP 2017),a,the,a,an,option_2,2020-08-25 15:22:20,2020-08-25 15:22:20
4a7e20de-2842-4fa3-b5b3-44bb1b14ed5c,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,Let ____ proud be taught the wisdom of politeness. (DPSSC TCMNP 2017),none of these,a,an,the,option_4,2020-08-25 15:25:48,2020-08-25 15:25:48
8eb91602-81e3-416f-8736-469212560d60,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,"_____ only scripture she has read it's 'the Gita'. (DPSSC TCMNS 2017)",the,no,an,a,option_1,2020-08-25 15:28:43,2020-08-25 15:28:43
90e0ffaf-a635-4900-bcdb-07df4030dcec,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,One of ____options is incorrect. (DPSSC TCMNS 2017),the,this,an,a,option_1,2020-08-25 15:31:08,2020-08-25 15:31:08
fe03b74b-c093-40f6-9afe-1fb488cdb1ca,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,"""He died ____year ago."" (DPSSC TCMPV )",the,a,an,few,option_2,2020-08-25 15:33:24,2020-08-25 15:33:24
0d64f941-353a-4a8e-a4a6-ce4f1fb16d28,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,"'The Virat' is _____ aircraft carrier.' (DPSSC TCMPV)",all three mentioned here,a,an,the,option_3,2020-08-25 15:36:19,2020-08-25 15:36:19
4627453e-838f-4fe2-8442-1d95f41da691,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,That is _____ unique design. (DPSSC TCMRK 2017),the,a,an,some,option_2,2020-08-25 15:40:48,2020-08-25 15:40:48
28e95b11-551c-4137-8cfa-fcde23a262eb,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,That was ____ worst experience of my life.(DPSSC TCMSA 2017),the,none,an,a,option_1,2020-08-25 15:42:37,2020-08-25 15:42:37
c5ab9630-a98c-4ee8-ac28-a387bf21e8ed,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,Only ____ Guru Govindsinh can fight for ____ national pride. (GPSSB DC 2017),the, the,a, the,the, a,a, a,option_2,2020-08-25 15:45:33,2020-08-25 15:45:33
26dc20ea-5b53-4462-8f93-d425789161f5,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,_____invention of _____ anti-cancer vaccine is still  awaited. (GPSSB DC 2017),the, the,the, a,a, a,an, a,option_1,2020-08-25 15:48:29,2020-08-25 15:48:29
f95441ae-afd0-4b2e-8103-672a77cf0842,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,____ Aravali ranges are in ____ West of India. (GPSSB EO 2017),an, an,the, a,an, the,the, the,option_4,2020-08-25 15:53:19,2020-08-25 15:53:19
1e449a9d-9da6-44d8-80cf-926ed4642991,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,____ India won ____only match. (GPSSB EO 2017),an, an,the, an,the, a,the, the,option_4,2020-08-25 15:56:14,2020-08-25 15:56:14
fce480ec-214e-4b3c-b71a-79df02fb3954,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,_____old people should not (go/come) more out in ____ summer. (GPSSB EO 2017),an, a,the, a,an, the,the, the,option_4,2020-08-25 15:58:25,2020-08-25 15:58:25
29edd80b-37fd-4a34-afe3-264e4c58263f,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,"On Monday, _____ unarmed man stole gold vhain from _____jewellery shop, ____thief hasn't been caught yet. (GPSC CTO 2017)",an, a, a,an, an, an,an, a, the,an, the, a,option_3,2020-08-25 16:06:44,2020-08-25 16:06:44
b592822b-5f72-457f-b51e-f9abfd1e88aa,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,_____ Sinhagadh is in East of Pune. (GPSSB ASO 2017),a, an,the, an,a, the,the, the,option_4,2020-08-25 16:38:57,2020-08-25 16:38:57
ba037ba5-838f-4a7d-a6cc-8c276cea188b,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,Only _____ Valmiki can write _____ Ramayana. (GPSSB ASO 2017),the, the,a, the,the, a,a, a,option_2,2020-08-25 16:40:59,2020-08-25 16:40:59
a5236e30-84c4-429e-82f7-420335fa95a9,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,"My father said, ""____ neglected spark  burns _____ house.""(GPSSB C 2017)",an, an,a, the,the, a,a, a,option_3,2020-08-25 16:48:28,2020-08-25 16:48:28
54053153-5252-4481-9bcc-43def60098a8,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,_____English is basically ____European Language. (GPSSB C 2017),the, a,the, an,an, an,a, a,option_1,2020-08-25 16:52:58,2020-08-25 16:52:58
cbad80d3-b2db-4d76-8c41-277afdcd5547,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,Only_____ MD can cure _____ chronic disease.(GPSSB C 2017),an, an,a, a,an, a,the, an,option_3,2020-08-25 16:55:22,2020-08-25 16:55:22
ce62deef-4d16-4847-83b5-75d75a3e2b32,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,_____ Sinhagadh is _____ historical site. (GPSSB C 2017),the, the,a, a,the, a,a, the,option_3,2020-08-25 17:02:42,2020-08-25 17:02:42
5c7674bc-bff2-4093-957e-dc4485f5bc73,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,_____ UN representative have arrived in _____ capital. (GPSSB DA 2017),the, the,the, a,an, a,an, the,option_1,2020-08-25 17:05:28,2020-08-25 17:05:28
469bdb3c-ce7f-48aa-8a46-140a4e20b45a,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,It is ____ good practice to help ____ poor and needy. (GPSSB EO 2017),the, the,a, the,the, a,a, a,option_2,2020-08-25 17:08:07,2020-08-25 17:08:07
4c2e031d-8e6c-48c1-893a-915b09f8329f,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,Mahesh is ______ MD from _____US University. (GPSSB MS 2017),an, a,an, an,a, a,a, an,option_1,2020-08-25 17:10:39,2020-08-25 17:10:39
2a588629-b962-4ab9-a2fc-4415a0b10d70,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,______ union government rushed teams to _____ affected areas. (GPSSB MS 2017),the, the,an, an,an, the,a, an,option_1,2020-08-25 17:12:54,2020-08-25 17:12:54
e000f31b-33a3-40d5-8ce4-6cb3df396905,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,_____audience enjoyed _____ performances by the artists.(GPSSB SWI 2017),an, an,an, the,the, the,an, a,option_3,2020-08-25 17:18:18,2020-08-25 17:18:18
9f4c1f56-b1ae-42e2-a41b-fc12714d2810,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,______ Amarnath cave is in _____North of Amritsar.(GPSSB SWI 2017),an, the,an, a,the, a,the, the,option_4,2020-08-25 17:26:27,2020-08-25 17:26:27
b85fd049-b8b0-4398-b8b5-a52dd79498f7,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,Narendra Modi is_____ of India. (DPSSC MPHWSA 2017),a Chief minister,the Prime minister,the President,a Prime minister,option_2,2020-08-25 17:29:42,2020-08-25 17:29:42
eeb0bbce-0bb0-4c32-98fc-8dfb6e488955,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,Last summer we went on ______ cruise in the Caribbean. Among _____ Islands we visited were Bermuda and the Bahamas. (MGVCL JA  2016),-, the,a, the,the, an,the, -,option_2,2020-08-25 17:46:34,2020-08-25 17:46:34
873d58fa-8361-4e49-94d8-ab02c82f9ccc,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,The  Amazon in Brazil is _____ longest river in _____ South America. (MGVCL JA 2016),the, -,the, the,-, the,a, the,option_1,2020-08-25 17:51:48,2020-08-25 17:51:48
81156512-ce48-4048-9eb6-590165d62963,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,He is _____ best employee of the month.(PGVCL VSEE 2016),a,an,the,none,option_3,2020-08-25 17:54:28,2020-08-25 17:54:28
eab8f9f2-18cd-430d-909f-d2bc581805d8,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,This is ____ unique chance. (RSU JC 2016),an,a,the,of,option_2,2020-08-25 17:56:39,2020-08-25 17:56:39
10600233-1495-431c-9e9b-ebf00cd8c4c4,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,______ apple in that basket is fresh. (RSU JC 2016),a,an,the,a and an,option_3,2020-08-25 17:58:23,2020-08-25 17:58:23
7f92dd89-334c-4622-9062-6574b1de2e59,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,______ church on the corner was built by Britishers.(GIDC CT 2016),a,an,the,beside,option_3,2020-08-25 18:00:36,2020-08-25 18:00:36
1e025ade-87b6-4b15-85f4-09f56dde4e3d,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,Binny is _____ M.B.A. from Oxford University. (GIDC CT 2016),an,a,the,at,option_1,2020-08-25 18:02:35,2020-08-25 18:02:35
82279e4d-1cc2-4361-8fc6-9314a42ca02e,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,He sent me ____sms. (GSRTC SK 2016),a,an,the,none of these,option_2,2020-08-25 18:04:00,2020-08-25 18:04:00
f0b9432a-d6d2-4cc0-b2e1-470c6ad81b33,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,"Put proper article.(GSSSB BS 2016)
______ littel information he had was not quite reliable",a,an,the,article not required,option_3,2020-08-25 18:07:45,2020-08-25 18:07:45
03be3d62-554e-406c-892d-74bc60afcf22,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,It was _____ proudest moment of my life.(GPSC LFT 2016),the,a,an,none,option_1,2020-08-25 18:11:40,2020-08-25 18:11:40
bfe342ea-9a9b-4d0a-a973-46fedc85cbd0,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-[phone],I will send you _____ sms tomorrow about the next programme.(PGVCL VS 2016),a,an,the,none of a above,option_1,2020-08-25 18:17:35,2020-08-25 18:17:35
ae4cc034-6af6-4047-8e63-9eba12de119c,d862b9ed-aaa5-4725-a995-5f67c7f0c8f0,6d6bec16-ee52-40e2-b7e2-637162884484,______ university always helps us to grow intellectually. (PGVCL VS 2016),a,an,the,none of above,option_1,2020-08-25 19:03:04,2020-08-25 19:03:04